Name,Image URL,Product URL,Price,Manufacturer,Part #,Socket/CPU,Form Factor,Chipset,Memory Max,Memory Type,Memory Slots,Memory Speed,Color,PCIe x16 Slots,PCIe x8 Slots,PCIe x4 Slots,PCIe x1 Slots,PCI Slots,M.2 Slots,Mini-PCIe Slots,Half Mini-PCIe Slots,Mini-PCIe / mSATA Slots,mSATA Slots,SATA 6.0 Gb/s,Onboard Ethernet,Onboard Video,USB 2.0 Headers,USB 2.0 Headers (Single Port),USB 3.2 Gen 1 Headers,USB 3.2 Gen 2 Headers,USB 3.2 Gen 2x2 Headers,Supports ECC,Wireless Networking,RAID Support
ASRock B660M Pro RS,//cdna.pcpartpicker.com/static/forever/images/product/5602839ae99179798119982f3d94a277.256p.jpg,https://pcpartpicker.com/product/TZPQzy/asrock-b660m-pro-rs-micro-atx-lga1700-motherboard-b660m-pro-rs,$94.99 ,"
ASRock
","B660M Pro RS, 90-MXBGW0-A0UAYZ","
LGA1700
","
Micro ATX
","
Intel B660
","
128 GB
","
DDR4
","
4
","DDR4-2133, DDR4-2400, DDR4-2666, DDR4-2933, DDR4-3000, DDR4-3200, DDR4-3466, DDR4-3600, DDR4-3733, DDR4-3800, DDR4-4000, DDR4-4200, DDR4-4266, DDR4-4600, DDR4-4800","
Gray / Black
","
2
","
0
","
0
","
1
","
0
","2242/2260/2280 M-key, 2280 M-key, 2230 E-key","
0
","
0
","
0
","
0
","
4
",1 x 1 Gb/s (Intel I219-V),"
Depends on CPU
","
2
","
0
","
1
","
1
","
0
","
No
",None,"
Yes
"
MSI PRO B650M-P,//cdna.pcpartpicker.com/static/forever/images/product/f03f1d667284f39b3eaf208a50cdbb68.256p.jpg,https://pcpartpicker.com/product/LdHqqs/msi-pro-b650m-p-micro-atx-am5-motherboard-pro-b650m-p,$119.99 ,"
MSI
","PRO B650M-P, 7E27-001R, 911-7E27-001","
AM5
","
Micro ATX
","
AMD B650
","
192 GB
","
DDR5
","
4
","DDR5-4800, DDR5-5000, DDR5-5200, DDR5-5400, DDR5-5600, DDR5-5800, DDR5-6000","
Black / Silver
","
1
","
0
","
0
","
2
","
0
","2260/2280 M-key, 2260/2280 M-key","
0
","
0
","
0
","
0
","
4
",1 x 2.5 Gb/s (Realtek RTL8125BG),"
Depends on CPU
","
2
","
0
","
1
","
1
","
0
","
No
",None,"
Yes
"
MSI PRO Z790-P WIFI,//cdna.pcpartpicker.com/static/forever/images/product/70392ffdd327f8c69ec493d66a257742.256p.jpg,https://pcpartpicker.com/product/k7mmP6/msi-pro-z790-p-wifi-atx-lga1700-motherboard-pro-z790-p-wifi,$193.65 ,"
MSI
","PRO Z790-P WIFI, 7E06-001R, 911-7E06-010","
LGA1700
","
ATX
","
Intel Z790
","
192 GB
","
DDR5
","
4
","DDR5-4800, DDR5-5000, DDR5-5200, DDR5-5400, DDR5-5600, DDR5-5800, DDR5-6000, DDR5-6200, DDR5-6400, DDR5-6600, DDR5-6800","
Black / Silver
","
3
","
0
","
0
","
1
","
0
","2242/2260/2280/22110 M-key, 2242/2260/2280 M-key, 2242/2260/2280 M-key, 2242/2260/2280 M-key, 2230 E-key","
0
","
0
","
0
","
0
","
6
",1 x 2.5 Gb/s (Intel),"
Depends on CPU
","
2
","
0
","
2
","
1
","
0
","
No
",Wi-Fi 6E,"
Yes
"
MSI PRO B650M-A WIFI,//cdna.pcpartpicker.com/static/forever/images/product/a7ffc5ab34c099836bb0ff9f9dfcab6d.256p.jpg,https://pcpartpicker.com/product/cRQcCJ/msi-pro-b650m-a-wifi-micro-atx-am5-motherboard-pro-b650m-a-wifi,$144.99 ,"
MSI
","PRO B650M-A WIFI, 7D77-001R, B650MAWIFI, 911-7D77-001","
AM5
","
Micro ATX
","
AMD B650
","
192 GB
","
DDR5
","
4
","DDR5-4800, DDR5-5000, DDR5-5200, DDR5-5400, DDR5-5600, DDR5-5800, DDR5-6000, DDR5-6200, DDR5-6400","
Black
","
2
","
0
","
0
","
1
","
0
","2260/2280 M-key, 2260/2280 M-key","
0
","
0
","
0
","
0
","
4
",1 x 2.5 Gb/s (Realtek 8125BG),"
Depends on CPU
","
2
","
0
","
1
","
1
","
0
","
No
",Wi-Fi 6E,"
Yes
"
MSI MAG X670E TOMAHAWK WIFI,//cdna.pcpartpicker.com/static/forever/images/product/c4516e2f81a19d4c9045028a3bae013b.256p.jpg,https://pcpartpicker.com/product/bGfxFT/msi-mag-x670e-tomahawk-wifi-atx-am5-motherboard-mag-x670e-tomahawk-wifi,$259.99 ,"
MSI
","MAG X670E TOMAHAWK WIFI, 7E12-001R, 911-7E12-001","
AM5
","
ATX
","
AMD X670E
","
192 GB
","
DDR5
","
4
","DDR5-4800, DDR5-5000, DDR5-5200, DDR5-5400, DDR5-5600, DDR5-5800, DDR5-6000, DDR5-6200, DDR5-6400, DDR5-6600","
Black
","
3
","
0
","
0
","
1
","
0
","2280/22110 M-key, 2260/2280 M-key, 2260/2280 M-key, 2260/2280 M-key","
0
","
0
","
0
","
0
","
4
",1 x 2.5 Gb/s (Realtek RTL8125BG),"
Depends on CPU
","
2
","
0
","
2
","
1
","
0
","
No
",Wi-Fi 6E,"
Yes
"
Asus TUF GAMING Z790-PRO WIFI,//cdna.pcpartpicker.com/static/forever/images/product/d31f8288903c781a94e963b0a3eeb4b4.256p.jpg,https://pcpartpicker.com/product/skqrxr/asus-tuf-gaming-z790-pro-wifi-atx-lga1700-motherboard-tuf-gaming-z790-pro-wifi,$244.99 ,"
Asus
","TUF GAMING Z790-PRO WIFI, 90MB1FJ0-M0AAY0, 90MB1FJ0-M0EAY0","
LGA1700
","
ATX
","
Intel Z790
","
192 GB
","
DDR5
","
4
","DDR5-4800, DDR5-5000, DDR5-5200, DDR5-5400, DDR5-5600, DDR5-5800, DDR5-6000, DDR5-6200, DDR5-6400, DDR5-6600, DDR5-6800, DDR5-7000, DDR5-7200, DDR5-7400, DDR5-7600, DDR5-7800","
Black
","
3
","
0
","
1
","
1
","
0
","2242/2260/2280/22110 M-key, 2242/2260/2280 M-key, 2242/2260/2280/22110 M-key, 2242/2260/2280 M-key","
0
","
0
","
0
","
0
","
4
",1 x 2.5 Gb/s (Intel),"
Depends on CPU
","
2
","
0
","
1
","
0
","
1
","
No
",Wi-Fi 6E,"
Yes
"
Asus ROG STRIX B550-F GAMING WIFI II,//cdna.pcpartpicker.com/static/forever/images/product/923cae0c8159c98aaf91541a20f95dc9.256p.jpg,https://pcpartpicker.com/product/K4LFf7/asus-rog-strix-b550-f-gaming-wifi-ii-atx-am4-motherboard-strix-b550-f-gaming-wifi-ii,$159.99 ,"
Asus
","STRIX B550-F GAMING WIFI II, ROG STRIX B550-F GAMING WIFI II, 90MB19V0-M0EAY0","
AM4
","
ATX
","
AMD B550
","
128 GB
","
DDR4
","
4
","DDR4-2133, DDR4-2400, DDR4-2666, DDR4-2800, DDR4-3000, DDR4-3200, DDR4-3400, DDR4-3466, DDR4-3600, DDR4-3733, DDR4-3866, DDR4-4000, DDR4-4133, DDR4-4266, DDR4-4400, DDR4-4600, DDR4-4666, DDR4-4800, DDR4-4866, DDR4-5100","
Black / Red
","
2
","
0
","
0
","
3
","
0
","2242/2260/2280/22110 M-key, 2242/2260/2280/22110 M-key","
0
","
0
","
0
","
0
","
6
",1 x 2.5 Gb/s (Intel I225-V),"
Depends on CPU
","
2
","
0
","
1
","
0
","
0
","
No
",Wi-Fi 6,"
Yes
"
MSI MAG B550 TOMAHAWK MAX WIFI,//cdna.pcpartpicker.com/static/forever/images/product/cf20560e7e4a9e474fcb4c88238e4ffd.256p.jpg,https://pcpartpicker.com/product/MfZ9TW/msi-mag-b550-tomahawk-max-wifi-atx-am4-motherboard-mag-b550-tomahawk-max-wifi,$169.99 ,"
MSI
","MAG B550 TOMAHAWK MAX WIFI, 7C94-043R","
AM4
","
ATX
","
AMD B550
","
128 GB
","
DDR4
","
4
","DDR4-2133, DDR4-2400, DDR4-2666, DDR4-2933, DDR4-3000, DDR4-3200, DDR4-3300, DDR4-3333, DDR4-3400, DDR4-3466, DDR4-3600, DDR4-3733, DDR4-3866, DDR4-4000, DDR4-4133, DDR4-4200, DDR4-4266, DDR4-4300, DDR4-4400, DDR4-4533, DDR4-4600, DDR4-4800, DDR4-4866, DDR4-5000, DDR4-5100","
Silver / Black
","
2
","
0
","
0
","
2
","
0
","2242/2260/2280/22110 M-key, 2242/2260/2280 M-key, 2230 E-key","
0
","
0
","
0
","
0
","
6
",1 x 2.5 Gb/s (Realtek RTL8125B),"
Depends on CPU
","
2
","
0
","
1
","
1
","
0
","
No
",Wi-Fi 6,"
Yes
"
Gigabyte B550M K,//cdna.pcpartpicker.com/static/forever/images/product/f52a9a0b2a28f096b5b1e5bf02707224.256p.jpg,https://pcpartpicker.com/product/RH9wrH/gigabyte-b550m-k-micro-atx-am4-motherboard-b550m-k,$94.99 ,"
Gigabyte
","B550M K, GA-B550M-K","
AM4
","
Micro ATX
","
AMD B550
","
128 GB
","
DDR4
","
4
","DDR4-2133, DDR4-2400, DDR4-2666, DDR4-2933, DDR4-3200, DDR4-3400, DDR4-3466, DDR4-3600, DDR4-3733, DDR4-3866, DDR4-4000, DDR4-4133, DDR4-4266, DDR4-4400, DDR4-4600, DDR4-4733","
Brown / Silver
","
1
","
0
","
0
","
1
","
0
","2280 M-key, 2280 M-key","
0
","
0
","
0
","
0
","
4
",1 x 1 Gb/s (Realtek),"
Depends on CPU
","
1
","
0
","
1
","
0
","
0
","
No
",None,"
Yes
"
ASRock B650I Lightning Wifi,//cdna.pcpartpicker.com/static/forever/images/product/40e47e0c22c38ba2269880dd81c305f3.256p.jpg,https://pcpartpicker.com/product/rVfxFT/asrock-b650i-lightning-wifi-mini-itx-am5-motherboard-b650i-lightning-wifi,$199.99 ,"
ASRock
","B650I Lightning Wifi, 90-MXBMP0-A0UAYZ","
AM5
","
Mini ITX
","
AMD B650
","
96 GB
","
DDR5
","
2
","DDR5-4800, DDR5-5200, DDR5-5600, DDR5-6000, DDR5-6200, DDR5-6400, DDR5-6600, DDR5-6800, DDR5-7000, DDR5-7200","
Black
","
1
","
0
","
0
","
0
","
0
","2280 M-key, 2280 M-key, 2230 E-key","
0
","
0
","
0
","
0
","
2
",1 x 2.5 Gb/s (Realtek Dragon RTL8125BG),"
Depends on CPU
","
1
","
0
","
1
","
1
","
0
","
No
",Wi-Fi 6E,"
Yes
"
MSI B550M PRO-VDH WIFI,//cdna.pcpartpicker.com/static/forever/images/product/57b4a5399dc626e9c5786f786aeb94ac.256p.jpg,https://pcpartpicker.com/product/PDsnTW/msi-b550m-pro-vdh-wifi-micro-atx-am4-motherboard-b550m-pro-vdh-wifi,$99.99 ,"
MSI
","B550M PRO-VDH WIFI, 7C95-001R, 911-7C95-008","
AM4
","
Micro ATX
","
AMD B550
","
128 GB
","
DDR4
","
4
","DDR4-1866, DDR4-2133, DDR4-2400, DDR4-2666, DDR4-2800, DDR4-2933, DDR4-3000, DDR4-3200, DDR4-3466, DDR4-3600, DDR4-3733, DDR4-3866, DDR4-4000, DDR4-4133, DDR4-4266, DDR4-4400","
Black
","
1
","
0
","
0
","
2
","
0
","2242/2260/2280 M-key, 2242/2260/2280 M-key","
0
","
0
","
0
","
0
","
4
",1 x 1 Gb/s (Realtek RTL8111HN),"
Depends on CPU
","
2
","
0
","
1
","
1
","
0
","
No
",Wi-Fi 5,"
Yes
"
Asus ROG STRIX B650E-F GAMING WIFI,//cdna.pcpartpicker.com/static/forever/images/product/b950287e2f141caa4638fc93dc99a6ba.256p.jpg,https://pcpartpicker.com/product/s8nypg/asus-rog-strix-b650e-f-gaming-wifi-atx-am5-motherboard-rog-strix-b650e-f-gaming-wifi,$256.95 ,"
Asus
","ROG STRIX B650E-F GAMING WIFI, 90MB1BQ0-M0AAY0, 90MB1BQ0-M0EAY0, 90MB1BQ0-M0EAY1","
AM5
","
ATX
","
AMD B650E
","
192 GB
","
DDR5
","
4
","DDR5-4800, DDR5-5000, DDR5-5200, DDR5-5400, DDR5-5600, DDR5-5800, DDR5-6000, DDR5-6200, DDR5-6400","
Black
","
2
","
0
","
0
","
2
","
0
","2242/2260/2280 M-key, 2242/2260/2280/22110 M-key, 2242/2260/2280/22110 M-key","
0
","
0
","
0
","
0
","
4
",1 x 2.5 Gb/s (Intel I225-V),"
Depends on CPU
","
2
","
0
","
1
","
1
","
0
","
No
",Wi-Fi 6E,"
Yes
"
Gigabyte B650 AORUS ELITE AX ICE,//cdna.pcpartpicker.com/static/forever/images/product/7352b7865a2e77e70371d5c81a01f5a7.256p.jpg,https://pcpartpicker.com/product/CwjRsY/gigabyte-b650-aorus-elite-ax-ice-atx-am5-motherboard-b650-aorus-elite-ax-ice,$229.99 ,"
Gigabyte
","B650 AORUS ELITE AX ICE, B650 A ELITE AX ICE","
AM5
","
ATX
","
AMD B650
","
192 GB
","
DDR5
","
4
","DDR5-4400, DDR5-4800, DDR5-5200, DDR5-5600, DDR5-6000, DDR5-6200, DDR5-6400, DDR5-6600, DDR5-6666, DDR5-6800, DDR5-7000, DDR5-7200, DDR5-7600, DDR5-7800, DDR5-8000","
Silver
","
3
","
0
","
0
","
0
","
0
","2580/25110 M-key, 2580/25110 M-key, 2580/25110 M-key","
0
","
0
","
0
","
0
","
4
",1 x 2.5 Gb/s (Realtek),"
Depends on CPU
","
2
","
0
","
1
","
0
","
1
","
No
",Wi-Fi 6E,"
Yes
"
Gigabyte B650 EAGLE AX,https://m.media-amazon.com/images/I/51BdjazabVL.jpg,https://pcpartpicker.com/product/CvcgXL/gigabyte-b650-eagle-ax-atx-am5-motherboard-b650-eagle-ax,$149.99 ,"
Gigabyte
","B650 EAGLE AX, B650 EAGLE AX 1.0","
AM5
","
ATX
","
AMD B650
","
192 GB
","
DDR5
","
4
","DDR5-4400, DDR5-4800, DDR5-5200, DDR5-5600, DDR5-6000, DDR5-6200, DDR5-6400, DDR5-6600, DDR5-6800, DDR5-7000, DDR5-7200, DDR5-7600","
Gray / Black
","
4
","
0
","
0
","
0
","
0
","2580/25110 M-key, 2280/22110 M-key, 2280/22110 M-key","
0
","
0
","
0
","
0
","
4
",1 x 1 Gb/s (Realtek),"
Depends on CPU
","
3
","
0
","
1
","
1
","
0
","
No
",Wi-Fi 6E,"
Yes
"
Asus ROG MAXIMUS Z790 DARK HERO,//cdna.pcpartpicker.com/static/forever/images/product/a7c9c4159cc9aa72f29988cd1f376e9c.256p.jpg,https://pcpartpicker.com/product/PnXV3C/asus-rog-maximus-z790-dark-hero-atx-lga1700-motherboard-rog-maximus-z790-dark-hero,$579.99 ,"
Asus
","ROG MAXIMUS Z790 DARK HERO, 90MB1F90-M0AAY0, 90MB1F90-M0EAY0","
LGA1700
","
ATX
","
Intel Z790
","
192 GB
","
DDR5
","
4
","DDR5-4800, DDR5-5000, DDR5-5200, DDR5-5400, DDR5-5800, DDR5-6000, DDR5-6200, DDR5-6400, DDR5-6600, DDR5-6800, DDR5-7000, DDR5-7200, DDR5-7400, DDR5-7600, DDR5-7800, DDR5-8000","
Black
","
2
","
0
","
1
","
0
","
0
","2242/2260/2280/22110 M-key, 2242/2260/2280 M-key, 2242/2260/2280 M-key, 2280 M-key, 2280 M-key","
0
","
0
","
0
","
0
","
4
",1 x 2.5 Gb/s (Intel),"
Depends on CPU
","
2
","
0
","
2
","
0
","
1
","
No
",Wi-Fi 7,"
Yes
"
MSI PRO B650-S WIFI,https://m.media-amazon.com/images/I/51U17qKQlCL.jpg,https://pcpartpicker.com/product/mP88TW/msi-pro-b650-s-wifi-atx-am5-motherboard-pro-b650-s-wifi,$139.99 ,"
MSI
","PRO B650-S WIFI, 7E26-003R","
AM5
","
ATX
","
AMD B650
","
192 GB
","
DDR5
","
4
","DDR5-4800, DDR5-5000, DDR5-5200, DDR5-5400, DDR5-5600, DDR5-5800, DDR5-6000","
Black
","
2
","
0
","
0
","
1
","
0
","2280/22110 M-key, 2260/2280 M-key, 2230 E-key","
0
","
0
","
0
","
0
","
4
",1 x 2.5 Gb/s (Realtek RTL8125BG),"
Depends on CPU
","
2
","
0
","
1
","
1
","
0
","
No
",Wi-Fi 6E,"
Yes
"
Asus Prime B450M-A II,//cdna.pcpartpicker.com/static/forever/images/product/dbeb8cc8ade3dfcbfed111e7b3b4d00f.256p.jpg,https://pcpartpicker.com/product/kthmP6/asus-prime-b450m-a-ii-micro-atx-am4-motherboard-prime-b450m-a-ii,$69.98 ,"
Asus
","Prime B450M-A II, 90MB15Z0-M0AAY0","
AM4
","
Micro ATX
","
AMD B450
","
128 GB
","
DDR4
","
4
","DDR4-2133, DDR4-2400, DDR4-2666, DDR4-2800, DDR4-3000, DDR4-3200, DDR4-3300, DDR4-3400, DDR4-3466, DDR4-3600, DDR4-3733, DDR4-3866, DDR4-4000, DDR4-4400",N/A,"
1
","
0
","
0
","
2
","
0
",2242/2260/2280/22110 M-key,"
0
","
0
","
0
","
0
","
6
",1 x 1 Gb/s (Realtek RTL8111H),"
Depends on CPU
","
2
","
0
","
1
","
0
","
0
","
No
",None,"
Yes
"
